Title,Artist,Series,Volume,Online Videos,Labels,Catalog Number,Country,Release Year,Original Release Year,Tracks,Versions,Genres,Styles,Composers,Orchestras,Conductors,Performers,Writers,Production Companies,Producers,Description,Edition,Media,Format,Content Type,Length,Vinyl Size,Vinyl Speed,List Price,Language,Packaging,Number Of Volumes,UPC-EAN13,Favorites,Rating,Physical Location,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Returned from Borrow,Quantity,Cover Condition,Condition,Recommended By,Date Added,User Supplied ID,Tags,Purchase Date,Purchase Place,Purchase Price,Notes,discogs Release ID,Category,Wish List,Uploaded Image URL,Activities
爱丫爱丫,By2,,,,,,中国大陆,2008,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:35:00.644778966,,,,,,,,爱情,0,,
把孤独当做晚餐,井胧,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:44:54.394992947,,,,,,,,人生,0,,
霸王别姬,屠洪刚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:40:39.851735949,,,,,,,,爱情,0,https://pic.baike.soso.com/ugc/baikepic2/40414/cut-20160119152340-1846995426.jpg/0,
白色恋人,游鸿明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:40:24.003777980,,,,,,,,爱情,0,,
不仅仅是喜欢,虎二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:22:00.696249961,,,,,,,,爱情,0,,
不求名来名自扬,阿里郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:00:20.412861943,,,,,,,,人生,0,,
不如不见,陈奕迅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:08:16.630946993,,,,,,,,爱情,0,,
不要说话,陈奕迅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:37:05.343500018,,,,,,,,爱情,0,,
曾经的你,许巍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:39:28.240414023,,,,,,,,,0,,
曾经我也想过一了百了,中岛美嘉,,,,,,日本,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:47:24.726024985,,,,,,,,,0,,
春歌,何训田,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:46:36.805829048,,,,,,,,,0,,
春节自救指南,上海彩虹室内合唱团,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:18:10.521661996,,,,,,,,诙谐,0,,
从头再来,刘欢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:45:07.682078003,,,,,,,,人生,0,,
答案,"杨坤,郭采洁",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:22:22.062348961,,,,,,,,,0,,
大花轿,火风,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:35:34.849751949,,,,,,,,爱情,0,,
大田后生仔,林启得,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:18:37.740833997,,,,,,,,人生,0,,
大田后生仔,丫蛋蛋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:18:59.532459974,,,,,,,,人生,0,,
大鱼,周深,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:13:39.016160964,,,,,,,,,0,,
第一时间,F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:36:04.135740995,,,,,,,,,0,,
定西,李志,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:47:45.101276993,,,,,,,,,0,,
父亲,筷子兄弟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:53:28.235720992,,,,,,,,亲情,0,,
父亲写的散文诗,许飞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:55:37.710885047,,,,,,,,亲情,0,http://inews.gtimg.com/newsapp_bt/0/1673591796/641,
敢问路在何方,蒋大为,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:00:36.686113953,,,,,,,,人生,0,,
鼓诗,阎学敏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:04:52.894389033,,,,,,,,纯音乐/器乐,0,,
光年之外,邓紫棋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:58:10.028558969,,,,,,,,,0,https://y.gtimg.cn/music/photo_new/T002R300x300M000001mTkmb4GJlh4.jpg?max_age=2592000,
好姑娘,李晓杰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:36:19.658854961,,,,,,,,爱情,0,,
好久不见,陈奕迅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:37:43.641422986,,,,,,,,爱情,0,,
画,赵雷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:13:26.869578003,,,,,,,,人生,0,,
黄昏,周传雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:15:08.868659019,,,,,,,,,0,,
活着,郝云,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:54:39.521875977,,,,,,,,人生,0,,
九儿,谭晶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:57:42.192929029,,,,,,,,,0,,
九月九的酒,陈少华,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:35:48.606093049,,,,,,,,,0,,
卡路里,火箭少女101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:48:51.785218954,,,,,,,,,0,,
蓝莲花,许巍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:39:39.452862977,,,,,,,,,0,,
浪子回头,茄子蛋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:56:16.477645993,,,,,,,,人生,0,,
老师你好,in3 阴三儿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:56:03.329563021,,,,,,,,讽刺,0,,
老子明天不上班,谢帝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 02:10:16.337875962,,,,,,,,讽刺,0,,
离歌,信乐团,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:38:55.736572980,,,,,,,,爱情,0,,
旅行,许巍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:39:51.678946971,,,,,,,,,0,,
轮回,杭盖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:55:24.439699053,,,,,,,,,0,,
每个人都看到了希望,筷子兄弟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:50:28.265730023,,,,,,,,人生,0,,
门,好妹妹乐队,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:00:52.150164008,,,,,,,,,0,,
明天，你好,牛奶咖啡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:15:33.827200055,,,,,,,,人生,0,,
难念的经,周华健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:01:07.599097967,,,,,,,,,0,,
你的答案,阿冗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:49:12.869400024,,,,,,,,,0,,
暖暖,梁静茹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:49:27.732077956,,,,,,,,,0,,
朋友,周华健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:14:52.894642949,,,,,,,,友情,0,,
朋友别哭,吕方,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:37:59.605885028,,,,,,,,友情,0,,
朋友的酒,李晓杰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:38:40.938956022,,,,,,,,友情,0,,
漂洋过海来看你,刘明湘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:49:49.157377958,,,,,,,,,0,,
骑上我心爱的小摩托,静 Sir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:19:21.725844979,,,,,,,,,0,,
千层套路,中村千寻,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:21:41.779736042,,,,,,,,爱情,0,,
千江月,何训田,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:46:21.861206054,,,,,,,,,0,,
亲爱的旅人啊,周深,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:50:06.240918993,,,,,,,,,0,,
青鸟,陈乐一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:50:26.521836996,,,,,,,,,0,,
去流浪,周笔畅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:59:20.331092953,,,,,,,,,0,,
人间情多,李殊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:01:35.375570058,,,,,,,,人生,0,,
日遭三险（相声）,刘宝瑞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:05:36.411098957,,,,,,,,相声,0,,
杀死那个石家庄人,万能青年旅店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:50:45.346380949,,,,,,,,,0,,
山丘,李宗盛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:50:58.617990016,,,,,,,,,0,,
时光•留下,矿院,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:51:25.503870010,,,,,,,,,0,,
世间美好与你环环相扣,柏松,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:51:47.312067031,,,,,,,,,0,,
岁月神偷,金玟岐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:45:40.886392951,,,,,,,,,0,,
天使的翅膀,安琥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:07:37.457445025,,,,,,,,爱情,0,,
童话,光良,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:37:30.619230031,,,,,,,,爱情,0,,
童年,罗大佑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:39:09.582952976,,,,,,,,人生,0,,
我曾,隔壁老樊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:56:28.980764985,,,,,,,,人生,0,,
我从来没去过纽约,筷子兄弟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:02:07.063297033,,,,,,,,人生,0,,
我的好兄弟,"高进,小沈阳",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:38:20.659083962,,,,,,,,友情,0,,
我的祖国,宋祖英,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:57:30.229958057,,,,,,,,,0,,
我和我的祖国,李谷一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:05:54.216938018,,,,,,,,,0,http://oss.tan8.com/violin/89/44724/44724_prev.jpg,
我们不一样,大壮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:24:36.373608946,,,,,,,,,0,,
我是重庆崽儿,润土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:58:28.118728041,,,,,,,,,0,,
我相信,杨培安,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:50:44.171386003,,,,,,,,人生,0,,
无名之辈,汪苏泷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:59:06.693871021,,,,,,,,人生,0,,
悟空,戴荃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:15:48.016271948,,,,,,,,人生,0,,
西安人的歌,程渤智,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:25:42.873816967,,,,,,,,,0,,
下山,要不要买菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/13 00:52:07.570741057,,,,,,,,,0,,
相信自己,零点乐队,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:50:09.799926996,,,,,,,,人生,0,,
向天再借五百年,韩磊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:01:50.806746959,,,,,,,,人生,0,,
夜空中最亮的星,逃跑计划,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:34:22.396283984,,,,,,,,人生,0,,
夜之光,花姐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:20:25.076370000,,,,,,,,,0,,
一百万个可能,Christine Welch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:26:28.065826058,,,,,,,,人生,0,,
一条大河,郭兰英,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 23:29:46.560400962,,,,,,,,,0,,
勇敢勇敢,黄勇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:16:04.214272975,,,,,,,,人生,0,,
勇气,梁静茹,,,,,,,2009,,"[{""title"":""1. 勇气"",""duration"":0},{""title"":""2. 如果有一天"",""duration"":0},{""title"":""3. 半个月亮"",""duration"":0},{""title"":""4. 没有水的游泳池"",""duration"":0},{""title"":""5. 最烂的理由"",""duration"":0},{""title"":""6. 爱你不是两三天"",""duration"":0},{""title"":""7. 爱计较"",""duration"":0},{""title"":""8. 昨天"",""duration"":0},{""title"":""9. 多数是晴天"",""duration"":0},{""title"":""10. 最后"",""duration"":0}]",,Pop,,,,,,,,,,,,,专辑,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 04:35:24.005035042,,,,,,,13569421,爱情,0,http://musicugc.cdn.qianqian.com/ugcdiy/pic/ebedc854b5a8be9accb9b9bd54936231.jpg,
用尽我的一切奔向你,周笔畅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:59:40.263767004,,,,,,,,爱情,0,,
有没有人告诉你,钟明秋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:34:45.255367994,,,,,,,,爱情,0,,
在人间,王建房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:56:44.679543972,,,,,,,,爱情,0,,
只要平凡,"张杰,张碧晨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:58:51.786986947,,,,,,,,人生,0,,
祝你一路顺风,吴奇隆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:35:19.402035951,,,,,,,,,0,,
追梦赤子心,GALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:16:22.222563028,,,,,,,,人生,0,,
追梦人,凤飞飞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:40:09.015450954,,,,,,,,人生,0,,
走马,陈粒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:24:54.021224975,,,,,,,,,0,,
走马,摩登兄弟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:25:07.050991058,,,,,,,,,0,,
Angel of the Morning,Juice Newton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 21:02:45.562639951,,,,,,,,,0,,
Beautiful In White,Shane Filan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000000,,,,,,0,,,,,2020/01/12 20:30:57.700116038,,,,,,,,爱情,0,,
